token,label,source of relation
Venditori,,
porta,,
a,,
porta,,
qualificati,,
e,,
riconoscibili,,
.,,
Pagamenti,,
dopo,,
la,,
fine,,
del,,
diritto,,
di,,
recesso,,
.,,
Contratti,,
con,,
compagnie,,
telefoniche,,
non,,
più,,
sottoscrivibili,,
dalla,,
cornetta,[104966]DBPEDIA,
.,,
Ecco,,
alcune,,
proposte,,
per,,
contrastare,,
truffe,,
e,,
pratiche,,
commerciali,,
scorrette,,
.,,
Nella,,
sede,,
di,,
Abitcoop,[104950]NER_PER,
",",,
le,,
ha,,
lanciate,,
ieri,[104949]TE,
mattina,[104949]TE,
Marzio,[104951]NER_PER,
Govoni,[104951]NER_PER,
",",,
presidente,,
di,,
Federconsumatori,"[104952]NER_ORG, [104967]DBPEDIA",
Modena,"[104952]NER_ORG, [104968]DBPEDIA",
.,,
Attivo,,
dal,,
2007,[104969]DBPEDIA,
",",,
lo,,
sportello,,
“,,
Sos,,
Truffa,,
”,,
della,,
Federazione,[104953]NER_ORG,
assiste,[104953]NER_ORG,
in,,
media,,
circa,,
mille,,
persone,,
all,,
',,
anno,,
.,,
I,,
servizi,,
collaterali,,
sono,,
diversi,,
:,,
carte,,
di,,
credito,,
clonate,,
",",,
gioco,,
d,,
',,
azzardo,,
",",,
abusi,,
finanziari,,
",",,
sovraindebitamento,,
.,,
La,,
maggior,,
parte,,
è,,
legata,,
però,,
«,,
alle,,
truffe,,
e,,
alle,,
pratiche,,
commerciali,,
scorrette,,
",",,
un,,
confine,,
difficile,,
da,,
stabilire,,
»,,
",",,
ha,,
rimarcato,,
Govoni,[104954]NER_PER,
.,,
Il,,
primo,,
consiglio,,
è,,
«,,
sconfiggere,,
la,,
vergogna,,
»,,
",",,
considerando,,
che,,
«,,
dall,,
',,
altra,,
parte,,
c,,
',,
è,,
un,,
professionista,,
",",,
che,,
cambia,,
come,,
Zelig,"[104955]NER_PER, [104970]DBPEDIA",
»,,
.,,
Gli,,
esempi,,
non,,
mancano,,
.,,
Il,,
primo,,
citato,,
è,,
quello,,
dei,,
rilevatori,,
di,,
gas,,
in,,
città,,
e,,
in,,
provincia,[104956]NER_LOC,
.,,
«,,
Non,,
è,,
una,,
truffa,,
»,,
",",,
ha,,
ribadito,,
il,,
presidente,,
di,,
Federconsumatori,"[104957]NER_ORG, [104971]DBPEDIA",
perché,,
«,,
il,,
contratto,,
è,,
perfetto,,
»,,
.,,
Il,,
problema,,
nasce,,
dal,,
fatto,,
che,,
«,,
sono,,
stati,,
venduti,,
a,,
399,,
euro,,
in,,
offerta,,
speciale,,
prodotti,,
che,,
in,,
rete,,
si,,
trovano,,
a,,
15,,
-,,
19,,
euro,,
»,,
.,,
Le,,
tecniche,,
descritte,,
sono,,
diverse,,
.,,
«,,
Si,,
è,,
rivolta,,
a,,
noi,,
un,,
medico,,
-,,
ha,,
aggiunto,,
Govoni,[104958]NER_PER,
-,,
raccontando,,
che,,
si,,
è,,
trovata,,
di,,
fronte,,
un,,
ragazzo,,
che,,
quasi,,
le,,
faceva,,
pena,,
.,,
Così,,
ha,,
accettato,,
e,,
si,,
è,,
trovata,,
in,,
mano,,
la,,
scatoletta,,
prima,,
di,,
telefonarci,,
.,,
Con,,
un,,
',,
altra,,
signora,,
di,,
oltre,,
novant,,
',,
anni,,
il,,
venditore,,
ha,,
cambiato,,
atteggiamento,,
.,,
Si,,
è,,
fatto,,
raccontare,,
l,,
',,
albero,,
genealogico,,
della,,
famiglia,,
per,,
poi,,
chiederle,,
se,,
avrebbe,,
avuto,,
piacere,,
che,,
morissero,,
avvelenati,,
dal,,
gas,,
.,,
Così,,
lei,,
ha,,
sottoscritto,,
due,,
contratti,,
»,,
.,,
Federconsumatori,,
sta,,
seguendo,,
i,,
casi,,
.,,
«,,
Abbiamo,,
ricevuto,,
una,,
telefonata,,
dall,,
',,
avvocato,,
del,,
venditore,,
-,,
ha,,
spiegato,,
il,,
presidente,,
-,,
poi,,
il,,
soggetto,,
è,,
sparito,,
.,,
Alla,,
fine,,
le,,
persone,,
per,,
ottenere,,
il,,
risarcimento,,
devono,,
andare,,
per,,
le,,
vie,,
legali,,
»,,
.,,
La,,
Federazione,[104959]NER_ORG,
propone,,
di,,
raddoppiare,,
i,,
tempi,,
per,,
il,,
diritto,,
di,,
recesso,,
(,,
14,,
giorni,,
di,,
base,,
),,
per,,
gli,,
ultra,,
70enni,,
.,,
Rilancia,,
il,,
«,,
divieto,,
assoluto,,
»,,
di,,
rinunciare,,
a,,
tale,,
diritto,,
.,,
Invoca,,
un,,
pagamento,,
via,,
Pos,,
dopo,,
la,,
scadenza,,
del,,
diritto,,
di,,
recesso,,
.,,
Invita,,
a,,
ritenere,,
che,,
«,,
gli,,
sconti,,
del,,
porta,,
a,,
porta,,
sono,,
tutti,,
falsi,,
»,,
.,,
Altro,,
tema,,
caldo,,
è,,
il,,
market,,
telefonico,,
.,,
«,,
Non,,
basta,,
più,,
iscriversi,,
al,,
Registro,,
delle,,
opposizioni,,
e,,
sperare,,
che,,
il,,
diritto,,
di,,
non,,
essere,,
contattati,,
venga,,
rispettato,,
»,,
",",,
l,,
',,
avvertimento,,
di,,
Govoni,[104960]NER_PER,
.,,
Per,,
il,,
presidente,,
la,,
burocrazia,,
al,,
telefono,,
è,,
«,,
un,,
caos,,
funzionale,,
per,,
far,,
passare,,
la,,
voglia,,
di,,
ripristinare,,
il,,
contratto,,
»,,
.,,
La,,
prima,,
soluzione,,
diventa,,
«,,
rendere,,
impossibile,,
sottoscrivere,,
un,,
contratto,,
telefonicamente,,
»,,
",",,
privilegiando,,
invece,,
la,,
mail,,
.,,
Un,,
',,
altra,,
proposta,,
riguarda,,
la,,
trasparenza,,
:,,
«,,
serve,,
l,,
',,
obbligo,,
di,,
dire,,
che,,
si,,
tratta,,
di,,
un,,
',,
offerta,,
commerciale,,
",",,
indicando,,
l,,
',,
azienda,,
e,,
da,,
dove,,
arriva,,
la,,
telefonata,,
»,,
.,,
Un,,
elemento,,
su,,
cui,,
riflettere,,
è,,
«,,
il,,
fiorentissimo,,
mercato,,
dei,,
dati,,
»,,
per,,
cui,,
«,,
una,,
lista,,
di,,
chi,,
ha,,
già,,
comprato,,
da,,
altre,,
aziende,,
può,,
valere,,
due,,
euro,,
a,,
nome,,
»,,
.,,
Govoni,[104961]NER_PER,
ha,,
ribadito,,
che,,
«,,
chi,,
commercia,,
abusivamente,,
dati,,
dovrebbe,,
essere,,
chiamato,,
a,,
rispondere,,
»,,
.,,
Infine,,
",",,
ha,,
rilanciato,,
un,,
lavoro,,
di,,
rete,,
per,,
rendere,,
l,,
',,
azione,,
più,,
efficace,,
.,,
Un,,
appello,,
che,,
ha,,
trovato,,
sponda,,
in,,
Simona,[104962]NER_PER,
Arletti,[104962]NER_PER,
",",,
presidente,,
di,,
Abitcoop,[104963]NER_PER,
",",,
e,,
Valeria,[104964]NER_PER,
Meloncelli,[104964]NER_PER,
",",,
comandante,,
della,,
Polizia,[104965]NER_ORG,
Locale,[104965]NER_ORG,
.,,
—,,
